         6857300 function calls (6663604 primitive calls) in 46.989 seconds

   Ordered by: cumulative time
   List reduced from 1865 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      109   30.983    0.284   30.983    0.284 {method 'acquire' of '_thread.lock' objects}
       21    0.000    0.000   29.864    1.422 /home/lme/.local/lib/python3.9/site-packages/tqdm/std.py:1160(__iter__)
       21    0.001    0.000   29.849    1.421 /home/lme/.conda/envs/p4env/lib/python3.9/concurrent/futures/_base.py:201(as_completed)
       22    0.000    0.000   29.849    1.357 /home/lme/.conda/envs/p4env/lib/python3.9/threading.py:563(wait)
       22    0.000    0.000   29.848    1.357 /home/lme/.conda/envs/p4env/lib/python3.9/threading.py:280(wait)
        1    0.001    0.001   11.285   11.285 /media/storage_6/lme/master_thesis/cluster_generation/modules/bhmc.py:495(plot_worker_operator_acceptance)
        3    0.000    0.000   11.100    3.700 /home/lme/.local/lib/python3.9/site-packages/matplotlib/pyplot.py:1129(savefig)
        9    0.000    0.000    8.389    0.932 /home/lme/.local/lib/python3.9/site-packages/matplotlib/artist.py:93(draw_wrapper)
  10614/9    0.045    0.000    8.389    0.932 /home/lme/.local/lib/python3.9/site-packages/matplotlib/artist.py:54(draw_wrapper)
        9    0.000    0.000    8.389    0.932 /home/lme/.local/lib/python3.9/site-packages/matplotlib/figure.py:3134(draw)



Peak memory: 90.85 MB
