BHMC Phase A Worker Log
Configuration: 5 workers, 3000 steps each
Method: hf, Basis: cc-pvdz, Temperature: 5000 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator twist produced a structure with clashes. Rejecting.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Accepted new structure at step 34 with energy -15.208474 Hartree
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator twist produced a structure with clashes. Rejecting.
Worker 2: Accepted new structure at step 35 with energy -15.210032 Hartree
Worker 2: Box grew at step 35. New size: 2.904, Acceptance in window: 0.057
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Accepted new structure at step 36 with energy -15.214120 Hartree
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 2: Accepted new structure at step 37 with energy -15.211814 Hartree
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Accepted new structure at step 38 with energy -15.208551 Hartree
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Accepted new structure at step 39 with energy -15.218373 Hartree
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 2: Step 40, ΔE = 1.0912 eV, Prob = 0.0795, Rand = 0.2506
Worker 1: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 3: Box grew at step 5. New size: 2.904, Acceptance in window: 0.000
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Accepted new structure at step 42 with energy -15.215676 Hartree
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Accepted new structure at step 43 with energy -15.212731 Hartree
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Accepted new structure at step 46 with energy -15.211618 Hartree
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 1: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Accepted new structure at step 47 with energy -15.194288 Hartree
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Accepted new structure at step 48 with energy -15.184154 Hartree
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 2: Accepted new structure at step 49 with energy -15.186704 Hartree
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Accepted new structure at step 12 with energy -15.206329 Hartree
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 2: Accepted new structure at step 51 with energy -15.198364 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Accepted new structure at step 14 with energy -15.211555 Hartree
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Accepted new structure at step 53 with energy -15.198716 Hartree
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 3: Accepted new structure at step 15 with energy -15.207313 Hartree
Worker 3: Box grew at step 15. New size: 3.339, Acceptance in window: 0.300
Worker 2: Operator twist did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Accepted new structure at step 62 with energy -15.195340 Hartree
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 1: Operator roto_reflection produced a structure with clashes. Rejecting.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Accepted new structure at step 64 with energy -15.187280 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 3: Step 20, ΔE = 0.0617 eV, Prob = 0.8665, Rand = 0.1611
Worker 3: Accepted new structure at step 20 with energy -15.205045 Hartree
Worker 3: Box grew at step 20. New size: 3.840, Acceptance in window: 0.200
Worker 2: Accepted new structure at step 65 with energy -15.202810 Hartree
Worker 2: Box grew at step 65. New size: 3.095, Acceptance in window: 0.440
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Accepted new structure at step 22 with energy -15.202606 Hartree
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 2: Accepted new structure at step 66 with energy -15.199547 Hartree
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Accepted new structure at step 24 with energy -15.202559 Hartree
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 3: Accepted new structure at step 25 with energy -15.199657 Hartree
Worker 2: Accepted new structure at step 68 with energy -15.194189 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 3: Accepted new structure at step 26 with energy -15.208322 Hartree
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 3: Accepted new structure at step 27 with energy -15.205468 Hartree
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Accepted new structure at step 72 with energy -15.193770 Hartree
Worker 3: Accepted new structure at step 28 with energy -15.218570 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Accepted new structure at step 73 with energy -15.192929 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Accepted new structure at step 31 with energy -15.210300 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Accepted new structure at step 32 with energy -15.211539 Hartree
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 4: Accepted new structure at step 34 with energy -15.212896 Hartree
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 4: Accepted new structure at step 35 with energy -15.212995 Hartree
Worker 4: Box grew at step 35. New size: 2.904, Acceptance in window: 0.057
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator random_so3 produced a structure with clashes. Rejecting.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 4: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist produced a structure with clashes. Rejecting.
Worker 3: Accepted new structure at step 33 with energy -15.199332 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 4: Accepted new structure at step 37 with energy -15.203628 Hartree
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Accepted new structure at step 81 with energy -15.211056 Hartree
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 1: Operator mirror produced a structure with clashes. Rejecting.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 4: Accepted new structure at step 38 with energy -15.203645 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Accepted new structure at step 83 with energy -15.209398 Hartree
Worker 3: Accepted new structure at step 34 with energy -15.207792 Hartree
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 39 with energy -15.203161 Hartree
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 2: Box grew at step 85. New size: 3.560, Acceptance in window: 0.300
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Accepted new structure at step 35 with energy -15.208232 Hartree
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 4: Accepted new structure at step 40 with energy -15.207077 Hartree
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator random_so3 did not change the structure. Skipping.
Worker 4: Accepted new structure at step 41 with energy -15.198252 Hartree
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Accepted new structure at step 37 with energy -15.213045 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 4: Accepted new structure at step 42 with energy -15.192282 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Step 80, ΔE = 0.3791 eV, Prob = 0.4148, Rand = 0.7135
Worker 1: Box grew at step 80. New size: 2.904, Acceptance in window: 0.000
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Accepted new structure at step 89 with energy -15.208350 Hartree
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 43 with energy -15.193098 Hartree
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 2: Accepted new structure at step 90 with energy -15.214830 Hartree
Worker 2: Box grew at step 90. New size: 3.880, Acceptance in window: 0.400
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Accepted new structure at step 39 with energy -15.213769 Hartree
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 4: Accepted new structure at step 44 with energy -15.191606 Hartree
Worker 1: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 4: Accepted new structure at step 45 with energy -15.192766 Hartree
